graph(%0 : Float(10, 3, 224, 224)
  %340 : bool = prim::Constant[value=0](), scope: ResNet/Sequential[layer1]/BasicBlock[1]/Conv2d[conv2]
  %341 : bool = prim::Constant[value=1](), scope: ResNet/Sequential[layer1]/BasicBlock[1]/Conv2d[conv2]
  %input.10 : Float(10, 64, 56, 56) = aten::_convolution(%323, %25, %324, %327, %330, %333, %334, %337, %338, %339, %340, %341), scope: ResNet/Sequential[layer1]/BasicBlock[1]/Conv2d[conv2]
  %343 : Long() = prim::Constant[value={1}](), scope: ResNet/Sequential[layer1]/BasicBlock[1]/BatchNorm2d[bn2]
  %344 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer1]/BasicBlock[1]/BatchNorm2d[bn2]
  %345 : Long() = aten::add_(%30, %343, %344), scope: ResNet/Sequential[layer1]/BasicBlock[1]/BatchNorm2d[bn2]
  %346 : int = prim::Constant[value=0](), scope: ResNet/Sequential[layer1]/BasicBlock[1]/BatchNorm2d[bn2]
  %347 : int = aten::size(%input.10, %346), scope: ResNet/Sequential[layer1]/BasicBlock[1]/BatchNorm2d[bn2]
  %348 : Long() = prim::NumToTensor(%347), scope: ResNet/Sequential[layer1]/BasicBlock[1]/BatchNorm2d[bn2]
  %349 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer1]/BasicBlock[1]/BatchNorm2d[bn2]
  %350 : int = aten::size(%input.10, %349), scope: ResNet/Sequential[layer1]/BasicBlock[1]/BatchNorm2d[bn2]
  %351 : Long() = prim::NumToTensor(%350), scope: ResNet/Sequential[layer1]/BasicBlock[1]/BatchNorm2d[bn2]
  %352 : int = prim::Constant[value=2](), scope: ResNet/Sequential[layer1]/BasicBlock[1]/BatchNorm2d[bn2]
  %353 : int = aten::size(%input.10, %352), scope: ResNet/Sequential[layer1]/BasicBlock[1]/BatchNorm2d[bn2]
  %354 : Long() = prim::NumToTensor(%353), scope: ResNet/Sequential[layer1]/BasicBlock[1]/BatchNorm2d[bn2]
  %355 : int = prim::Constant[value=3](), scope: ResNet/Sequential[layer1]/BasicBlock[1]/BatchNorm2d[bn2]
  %356 : int = aten::size(%input.10, %355), scope: ResNet/Sequential[layer1]/BasicBlock[1]/BatchNorm2d[bn2]
  %357 : Long() = prim::NumToTensor(%356), scope: ResNet/Sequential[layer1]/BasicBlock[1]/BatchNorm2d[bn2]
  %358 : Long() = aten::mul_(%348, %354), scope: ResNet/Sequential[layer1]/BasicBlock[1]/BatchNorm2d[bn2]
  %359 : Long() = aten::mul_(%358, %357), scope: ResNet/Sequential[layer1]/BasicBlock[1]/BatchNorm2d[bn2]
  %360 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer1]/BasicBlock[1]/BatchNorm2d[bn2]
  %361 : Byte() = aten::eq(%359, %360), scope: ResNet/Sequential[layer1]/BasicBlock[1]/BatchNorm2d[bn2]
  %362 : bool = prim::Constant[value=1](), scope: ResNet/Sequential[layer1]/BasicBlock[1]/BatchNorm2d[bn2]
  %363 : float = prim::Constant[value=0.1](), scope: ResNet/Sequential[layer1]/BasicBlock[1]/BatchNorm2d[bn2]
  %364 : float = prim::Constant[value=1e-05](), scope: ResNet/Sequential[layer1]/BasicBlock[1]/BatchNorm2d[bn2]
  %365 : bool = prim::Constant[value=1](), scope: ResNet/Sequential[layer1]/BasicBlock[1]/BatchNorm2d[bn2]
  %366 : Float(10, 64, 56, 56) = aten::batch_norm(%input.10, %26, %27, %28, %29, %362, %363, %364, %365), scope: ResNet/Sequential[layer1]/BasicBlock[1]/BatchNorm2d[bn2]
  %367 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer1]/BasicBlock[1]
  %input.11 : Float(10, 64, 56, 56) = aten::add_(%366, %277, %367), scope: ResNet/Sequential[layer1]/BasicBlock[1]
  %369 : float = prim::Constant[value=0](), scope: ResNet/Sequential[layer1]/BasicBlock[1]/ReLU[relu]
  %370 : float = prim::Constant[value=0](), scope: ResNet/Sequential[layer1]/BasicBlock[1]/ReLU[relu]
  %371 : Float(10, 64, 56, 56) = aten::threshold_(%input.11, %369, %370), scope: ResNet/Sequential[layer1]/BasicBlock[1]/ReLU[relu]
  %372 : Tensor = prim::Undefined(), scope: ResNet/Sequential[layer2]/BasicBlock[0]/Conv2d[conv1]
  %373 : int = prim::Constant[value=2](), scope: ResNet/Sequential[layer2]/BasicBlock[0]/Conv2d[conv1]
  %374 : int = prim::Constant[value=2](), scope: ResNet/Sequential[layer2]/BasicBlock[0]/Conv2d[conv1]
  %375 : int[] = prim::ListConstruct(%373, %374), scope: ResNet/Sequential[layer2]/BasicBlock[0]/Conv2d[conv1]
  %376 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer2]/BasicBlock[0]/Conv2d[conv1]
  %377 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer2]/BasicBlock[0]/Conv2d[conv1]
  %378 : int[] = prim::ListConstruct(%376, %377), scope: ResNet/Sequential[layer2]/BasicBlock[0]/Conv2d[conv1]
  %379 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer2]/BasicBlock[0]/Conv2d[conv1]
  %380 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer2]/BasicBlock[0]/Conv2d[conv1]
  %381 : int[] = prim::ListConstruct(%379, %380), scope: ResNet/Sequential[layer2]/BasicBlock[0]/Conv2d[conv1]
  %382 : bool = prim::Constant[value=0](), scope: ResNet/Sequential[layer2]/BasicBlock[0]/Conv2d[conv1]
  %383 : int = prim::Constant[value=0](), scope: ResNet/Sequential[layer2]/BasicBlock[0]/Conv2d[conv1]
  %384 : int = prim::Constant[value=0](), scope: ResNet/Sequential[layer2]/BasicBlock[0]/Conv2d[conv1]
  %385 : int[] = prim::ListConstruct(%383, %384), scope: ResNet/Sequential[layer2]/BasicBlock[0]/Conv2d[conv1]
  %386 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer2]/BasicBlock[0]/Conv2d[conv1]
  %387 : bool = prim::Constant[value=0](), scope: ResNet/Sequential[layer2]/BasicBlock[0]/Conv2d[conv1]
  %388 : bool = prim::Constant[value=0](), scope: ResNet/Sequential[layer2]/BasicBlock[0]/Conv2d[conv1]
  %389 : bool = prim::Constant[value=1](), scope: ResNet/Sequential[layer2]/BasicBlock[0]/Conv2d[conv1]
  %input.12 : Float(10, 128, 28, 28) = aten::_convolution(%371, %31, %372, %375, %378, %381, %382, %385, %386, %387, %388, %389), scope: ResNet/Sequential[layer2]/BasicBlock[0]/Conv2d[conv1]
  %391 : Long() = prim::Constant[value={1}](), scope: ResNet/Sequential[layer2]/BasicBlock[0]/BatchNorm2d[bn1]
  %392 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer2]/BasicBlock[0]/BatchNorm2d[bn1]
  %393 : Long() = aten::add_(%36, %391, %392), scope: ResNet/Sequential[layer2]/BasicBlock[0]/BatchNorm2d[bn1]
  %394 : int = prim::Constant[value=0](), scope: ResNet/Sequential[layer2]/BasicBlock[0]/BatchNorm2d[bn1]
  %395 : int = aten::size(%input.12, %394), scope: ResNet/Sequential[layer2]/BasicBlock[0]/BatchNorm2d[bn1]
  %396 : Long() = prim::NumToTensor(%395), scope: ResNet/Sequential[layer2]/BasicBlock[0]/BatchNorm2d[bn1]
  %397 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer2]/BasicBlock[0]/BatchNorm2d[bn1]
  %398 : int = aten::size(%input.12, %397), scope: ResNet/Sequential[layer2]/BasicBlock[0]/BatchNorm2d[bn1]
  %399 : Long() = prim::NumToTensor(%398), scope: ResNet/Sequential[layer2]/BasicBlock[0]/BatchNorm2d[bn1]
  %400 : int = prim::Constant[value=2](), scope: ResNet/Sequential[layer2]/BasicBlock[0]/BatchNorm2d[bn1]
  %401 : int = aten::size(%input.12, %400), scope: ResNet/Sequential[layer2]/BasicBlock[0]/BatchNorm2d[bn1]
  %402 : Long() = prim::NumToTensor(%401), scope: ResNet/Sequential[layer2]/BasicBlock[0]/BatchNorm2d[bn1]
  %403 : int = prim::Constant[value=3](), scope: ResNet/Sequential[layer2]/BasicBlock[0]/BatchNorm2d[bn1]
  %404 : int = aten::size(%input.12, %403), scope: ResNet/Sequential[layer2]/BasicBlock[0]/BatchNorm2d[bn1]
  %405 : Long() = prim::NumToTensor(%404), scope: ResNet/Sequential[layer2]/BasicBlock[0]/BatchNorm2d[bn1]
  %406 : Long() = aten::mul_(%396, %402), scope: ResNet/Sequential[layer2]/BasicBlock[0]/BatchNorm2d[bn1]
  %407 : Long() = aten::mul_(%406, %405), scope: ResNet/Sequential[layer2]/BasicBlock[0]/BatchNorm2d[bn1]
  %408 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer2]/BasicBlock[0]/BatchNorm2d[bn1]
  %409 : Byte() = aten::eq(%407, %408), scope: ResNet/Sequential[layer2]/BasicBlock[0]/BatchNorm2d[bn1]
  %410 : bool = prim::Constant[value=1](), scope: ResNet/Sequential[layer2]/BasicBlock[0]/BatchNorm2d[bn1]
  %411 : float = prim::Constant[value=0.1](), scope: ResNet/Sequential[layer2]/BasicBlock[0]/BatchNorm2d[bn1]
  %412 : float = prim::Constant[value=1e-05](), scope: ResNet/Sequential[layer2]/BasicBlock[0]/BatchNorm2d[bn1]
  %413 : bool = prim::Constant[value=1](), scope: ResNet/Sequential[layer2]/BasicBlock[0]/BatchNorm2d[bn1]
  %input.13 : Float(10, 128, 28, 28) = aten::batch_norm(%input.12, %32, %33, %34, %35, %410, %411, %412, %413), scope: ResNet/Sequential[layer2]/BasicBlock[0]/BatchNorm2d[bn1]
  %415 : float = prim::Constant[value=0](), scope: ResNet/Sequential[layer2]/BasicBlock[0]/ReLU[relu]
  %416 : float = prim::Constant[value=0](), scope: ResNet/Sequential[layer2]/BasicBlock[0]/ReLU[relu]
  %417 : Float(10, 128, 28, 28) = aten::threshold_(%input.13, %415, %416), scope: ResNet/Sequential[layer2]/BasicBlock[0]/ReLU[relu]
  %418 : Tensor = prim::Undefined(), scope: ResNet/Sequential[layer2]/BasicBlock[0]/Conv2d[conv2]
  %419 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer2]/BasicBlock[0]/Conv2d[conv2]
  %420 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer2]/BasicBlock[0]/Conv2d[conv2]
  %421 : int[] = prim::ListConstruct(%419, %420), scope: ResNet/Sequential[layer2]/BasicBlock[0]/Conv2d[conv2]
  %422 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer2]/BasicBlock[0]/Conv2d[conv2]
  %423 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer2]/BasicBlock[0]/Conv2d[conv2]
  %424 : int[] = prim::ListConstruct(%422, %423), scope: ResNet/Sequential[layer2]/BasicBlock[0]/Conv2d[conv2]
  %425 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer2]/BasicBlock[0]/Conv2d[conv2]
  %426 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer2]/BasicBlock[0]/Conv2d[conv2]
  %427 : int[] = prim::ListConstruct(%425, %426), scope: ResNet/Sequential[layer2]/BasicBlock[0]/Conv2d[conv2]
  %428 : bool = prim::Constant[value=0](), scope: ResNet/Sequential[layer2]/BasicBlock[0]/Conv2d[conv2]
  %429 : int = prim::Constant[value=0](), scope: ResNet/Sequential[layer2]/BasicBlock[0]/Conv2d[conv2]
  %430 : int = prim::Constant[value=0](), scope: ResNet/Sequential[layer2]/BasicBlock[0]/Conv2d[conv2]
  %431 : int[] = prim::ListConstruct(%429, %430), scope: ResNet/Sequential[layer2]/BasicBlock[0]/Conv2d[conv2]
  %432 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer2]/BasicBlock[0]/Conv2d[conv2]
  %433 : bool = prim::Constant[value=0](), scope: ResNet/Sequential[layer2]/BasicBlock[0]/Conv2d[conv2]
  %434 : bool = prim::Constant[value=0](), scope: ResNet/Sequential[layer2]/BasicBlock[0]/Conv2d[conv2]
  %435 : bool = prim::Constant[value=1](), scope: ResNet/Sequential[layer2]/BasicBlock[0]/Conv2d[conv2]
  %input.14 : Float(10, 128, 28, 28) = aten::_convolution(%417, %37, %418, %421, %424, %427, %428, %431, %432, %433, %434, %435), scope: ResNet/Sequential[layer2]/BasicBlock[0]/Conv2d[conv2]
  %437 : Long() = prim::Constant[value={1}](), scope: ResNet/Sequential[layer2]/BasicBlock[0]/BatchNorm2d[bn2]
  %438 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer2]/BasicBlock[0]/BatchNorm2d[bn2]
  %439 : Long() = aten::add_(%42, %437, %438), scope: ResNet/Sequential[layer2]/BasicBlock[0]/BatchNorm2d[bn2]
  %440 : int = prim::Constant[value=0](), scope: ResNet/Sequential[layer2]/BasicBlock[0]/BatchNorm2d[bn2]
  %441 : int = aten::size(%input.14, %440), scope: ResNet/Sequential[layer2]/BasicBlock[0]/BatchNorm2d[bn2]
  %442 : Long() = prim::NumToTensor(%441), scope: ResNet/Sequential[layer2]/BasicBlock[0]/BatchNorm2d[bn2]
  %443 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer2]/BasicBlock[0]/BatchNorm2d[bn2]
  %444 : int = aten::size(%input.14, %443), scope: ResNet/Sequential[layer2]/BasicBlock[0]/BatchNorm2d[bn2]
  %445 : Long() = prim::NumToTensor(%444), scope: ResNet/Sequential[layer2]/BasicBlock[0]/BatchNorm2d[bn2]
  %446 : int = prim::Constant[value=2](), scope: ResNet/Sequential[layer2]/BasicBlock[0]/BatchNorm2d[bn2]
  %447 : int = aten::size(%input.14, %446), scope: ResNet/Sequential[layer2]/BasicBlock[0]/BatchNorm2d[bn2]
  %448 : Long() = prim::NumToTensor(%447), scope: ResNet/Sequential[layer2]/BasicBlock[0]/BatchNorm2d[bn2]
  %449 : int = prim::Constant[value=3](), scope: ResNet/Sequential[layer2]/BasicBlock[0]/BatchNorm2d[bn2]
  %450 : int = aten::size(%input.14, %449), scope: ResNet/Sequential[layer2]/BasicBlock[0]/BatchNorm2d[bn2]
  %451 : Long() = prim::NumToTensor(%450), scope: ResNet/Sequential[layer2]/BasicBlock[0]/BatchNorm2d[bn2]
  %452 : Long() = aten::mul_(%442, %448), scope: ResNet/Sequential[layer2]/BasicBlock[0]/BatchNorm2d[bn2]
  %453 : Long() = aten::mul_(%452, %451), scope: ResNet/Sequential[layer2]/BasicBlock[0]/BatchNorm2d[bn2]
  %454 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer2]/BasicBlock[0]/BatchNorm2d[bn2]
  %455 : Byte() = aten::eq(%453, %454), scope: ResNet/Sequential[layer2]/BasicBlock[0]/BatchNorm2d[bn2]
  %456 : bool = prim::Constant[value=1](), scope: ResNet/Sequential[layer2]/BasicBlock[0]/BatchNorm2d[bn2]
  %457 : float = prim::Constant[value=0.1](), scope: ResNet/Sequential[layer2]/BasicBlock[0]/BatchNorm2d[bn2]
  %458 : float = prim::Constant[value=1e-05](), scope: ResNet/Sequential[layer2]/BasicBlock[0]/BatchNorm2d[bn2]
  %459 : bool = prim::Constant[value=1](), scope: ResNet/Sequential[layer2]/BasicBlock[0]/BatchNorm2d[bn2]
  %460 : Float(10, 128, 28, 28) = aten::batch_norm(%input.14, %38, %39, %40, %41, %456, %457, %458, %459), scope: ResNet/Sequential[layer2]/BasicBlock[0]/BatchNorm2d[bn2]
  %461 : Tensor = prim::Undefined(), scope: ResNet/Sequential[layer2]/BasicBlock[0]/Sequential[downsample]/Conv2d[0]
  %462 : int = prim::Constant[value=2](), scope: ResNet/Sequential[layer2]/BasicBlock[0]/Sequential[downsample]/Conv2d[0]
  %463 : int = prim::Constant[value=2](), scope: ResNet/Sequential[layer2]/BasicBlock[0]/Sequential[downsample]/Conv2d[0]
  %464 : int[] = prim::ListConstruct(%462, %463), scope: ResNet/Sequential[layer2]/BasicBlock[0]/Sequential[downsample]/Conv2d[0]
  %465 : int = prim::Constant[value=0](), scope: ResNet/Sequential[layer2]/BasicBlock[0]/Sequential[downsample]/Conv2d[0]
  %466 : int = prim::Constant[value=0](), scope: ResNet/Sequential[layer2]/BasicBlock[0]/Sequential[downsample]/Conv2d[0]
  %467 : int[] = prim::ListConstruct(%465, %466), scope: ResNet/Sequential[layer2]/BasicBlock[0]/Sequential[downsample]/Conv2d[0]
  %468 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer2]/BasicBlock[0]/Sequential[downsample]/Conv2d[0]
  %469 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer2]/BasicBlock[0]/Sequential[downsample]/Conv2d[0]
  %470 : int[] = prim::ListConstruct(%468, %469), scope: ResNet/Sequential[layer2]/BasicBlock[0]/Sequential[downsample]/Conv2d[0]
  %471 : bool = prim::Constant[value=0](), scope: ResNet/Sequential[layer2]/BasicBlock[0]/Sequential[downsample]/Conv2d[0]
  %472 : int = prim::Constant[value=0](), scope: ResNet/Sequential[layer2]/BasicBlock[0]/Sequential[downsample]/Conv2d[0]
  %473 : int = prim::Constant[value=0](), scope: ResNet/Sequential[layer2]/BasicBlock[0]/Sequential[downsample]/Conv2d[0]
  %474 : int[] = prim::ListConstruct(%472, %473), scope: ResNet/Sequential[layer2]/BasicBlock[0]/Sequential[downsample]/Conv2d[0]
  %475 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer2]/BasicBlock[0]/Sequential[downsample]/Conv2d[0]
  %476 : bool = prim::Constant[value=0](), scope: ResNet/Sequential[layer2]/BasicBlock[0]/Sequential[downsample]/Conv2d[0]
  %477 : bool = prim::Constant[value=0](), scope: ResNet/Sequential[layer2]/BasicBlock[0]/Sequential[downsample]/Conv2d[0]
  %478 : bool = prim::Constant[value=1](), scope: ResNet/Sequential[layer2]/BasicBlock[0]/Sequential[downsample]/Conv2d[0]
  %input.15 : Float(10, 128, 28, 28) = aten::_convolution(%371, %43, %461, %464, %467, %470, %471, %474, %475, %476, %477, %478), scope: ResNet/Sequential[layer2]/BasicBlock[0]/Sequential[downsample]/Conv2d[0]
  %480 : Long() = prim::Constant[value={1}](), scope: ResNet/Sequential[layer2]/BasicBlock[0]/Sequential[downsample]/BatchNorm2d[1]
  %481 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer2]/BasicBlock[0]/Sequential[downsample]/BatchNorm2d[1]
  %482 : Long() = aten::add_(%48, %480, %481), scope: ResNet/Sequential[layer2]/BasicBlock[0]/Sequential[downsample]/BatchNorm2d[1]
  %483 : int = prim::Constant[value=0](), scope: ResNet/Sequential[layer2]/BasicBlock[0]/Sequential[downsample]/BatchNorm2d[1]
  %484 : int = aten::size(%input.15, %483), scope: ResNet/Sequential[layer2]/BasicBlock[0]/Sequential[downsample]/BatchNorm2d[1]
  %485 : Long() = prim::NumToTensor(%484), scope: ResNet/Sequential[layer2]/BasicBlock[0]/Sequential[downsample]/BatchNorm2d[1]
  %486 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer2]/BasicBlock[0]/Sequential[downsample]/BatchNorm2d[1]
  %487 : int = aten::size(%input.15, %486), scope: ResNet/Sequential[layer2]/BasicBlock[0]/Sequential[downsample]/BatchNorm2d[1]
  %488 : Long() = prim::NumToTensor(%487), scope: ResNet/Sequential[layer2]/BasicBlock[0]/Sequential[downsample]/BatchNorm2d[1]
  %489 : int = prim::Constant[value=2](), scope: ResNet/Sequential[layer2]/BasicBlock[0]/Sequential[downsample]/BatchNorm2d[1]
  %490 : int = aten::size(%input.15, %489), scope: ResNet/Sequential[layer2]/BasicBlock[0]/Sequential[downsample]/BatchNorm2d[1]
  %491 : Long() = prim::NumToTensor(%490), scope: ResNet/Sequential[layer2]/BasicBlock[0]/Sequential[downsample]/BatchNorm2d[1]
  %492 : int = prim::Constant[value=3](), scope: ResNet/Sequential[layer2]/BasicBlock[0]/Sequential[downsample]/BatchNorm2d[1]
  %493 : int = aten::size(%input.15, %492), scope: ResNet/Sequential[layer2]/BasicBlock[0]/Sequential[downsample]/BatchNorm2d[1]
  %494 : Long() = prim::NumToTensor(%493), scope: ResNet/Sequential[layer2]/BasicBlock[0]/Sequential[downsample]/BatchNorm2d[1]
  %495 : Long() = aten::mul_(%485, %491), scope: ResNet/Sequential[layer2]/BasicBlock[0]/Sequential[downsample]/BatchNorm2d[1]
  %496 : Long() = aten::mul_(%495, %494), scope: ResNet/Sequential[layer2]/BasicBlock[0]/Sequential[downsample]/BatchNorm2d[1]
  %497 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer2]/BasicBlock[0]/Sequential[downsample]/BatchNorm2d[1]
  %498 : Byte() = aten::eq(%496, %497), scope: ResNet/Sequential[layer2]/BasicBlock[0]/Sequential[downsample]/BatchNorm2d[1]
  %499 : bool = prim::Constant[value=1](), scope: ResNet/Sequential[layer2]/BasicBlock[0]/Sequential[downsample]/BatchNorm2d[1]
  %500 : float = prim::Constant[value=0.1](), scope: ResNet/Sequential[layer2]/BasicBlock[0]/Sequential[downsample]/BatchNorm2d[1]
  %501 : float = prim::Constant[value=1e-05](), scope: ResNet/Sequential[layer2]/BasicBlock[0]/Sequential[downsample]/BatchNorm2d[1]
  %502 : bool = prim::Constant[value=1](), scope: ResNet/Sequential[layer2]/BasicBlock[0]/Sequential[downsample]/BatchNorm2d[1]
  %503 : Float(10, 128, 28, 28) = aten::batch_norm(%input.15, %44, %45, %46, %47, %499, %500, %501, %502), scope: ResNet/Sequential[layer2]/BasicBlock[0]/Sequential[downsample]/BatchNorm2d[1]
  %504 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer2]/BasicBlock[0]
  %input.16 : Float(10, 128, 28, 28) = aten::add_(%460, %503, %504), scope: ResNet/Sequential[layer2]/BasicBlock[0]
  %506 : float = prim::Constant[value=0](), scope: ResNet/Sequential[layer2]/BasicBlock[0]/ReLU[relu]
  %507 : float = prim::Constant[value=0](), scope: ResNet/Sequential[layer2]/BasicBlock[0]/ReLU[relu]
  %508 : Float(10, 128, 28, 28) = aten::threshold_(%input.16, %506, %507), scope: ResNet/Sequential[layer2]/BasicBlock[0]/ReLU[relu]
  %509 : Tensor = prim::Undefined(), scope: ResNet/Sequential[layer2]/BasicBlock[1]/Conv2d[conv1]
  %510 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer2]/BasicBlock[1]/Conv2d[conv1]
  %511 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer2]/BasicBlock[1]/Conv2d[conv1]
  %512 : int[] = prim::ListConstruct(%510, %511), scope: ResNet/Sequential[layer2]/BasicBlock[1]/Conv2d[conv1]
  %513 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer2]/BasicBlock[1]/Conv2d[conv1]
  %514 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer2]/BasicBlock[1]/Conv2d[conv1]
  %515 : int[] = prim::ListConstruct(%513, %514), scope: ResNet/Sequential[layer2]/BasicBlock[1]/Conv2d[conv1]
  %516 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer2]/BasicBlock[1]/Conv2d[conv1]
  %517 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer2]/BasicBlock[1]/Conv2d[conv1]
  %518 : int[] = prim::ListConstruct(%516, %517), scope: ResNet/Sequential[layer2]/BasicBlock[1]/Conv2d[conv1]
  %519 : bool = prim::Constant[value=0](), scope: ResNet/Sequential[layer2]/BasicBlock[1]/Conv2d[conv1]
  %520 : int = prim::Constant[value=0](), scope: ResNet/Sequential[layer2]/BasicBlock[1]/Conv2d[conv1]
  %521 : int = prim::Constant[value=0](), scope: ResNet/Sequential[layer2]/BasicBlock[1]/Conv2d[conv1]
  %522 : int[] = prim::ListConstruct(%520, %521), scope: ResNet/Sequential[layer2]/BasicBlock[1]/Conv2d[conv1]
  %523 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer2]/BasicBlock[1]/Conv2d[conv1]
  %524 : bool = prim::Constant[value=0](), scope: ResNet/Sequential[layer2]/BasicBlock[1]/Conv2d[conv1]
  %525 : bool = prim::Constant[value=0](), scope: ResNet/Sequential[layer2]/BasicBlock[1]/Conv2d[conv1]
  %526 : bool = prim::Constant[value=1](), scope: ResNet/Sequential[layer2]/BasicBlock[1]/Conv2d[conv1]
  %input.17 : Float(10, 128, 28, 28) = aten::_convolution(%508, %49, %509, %512, %515, %518, %519, %522, %523, %524, %525, %526), scope: ResNet/Sequential[layer2]/BasicBlock[1]/Conv2d[conv1]
  %528 : Long() = prim::Constant[value={1}](), scope: ResNet/Sequential[layer2]/BasicBlock[1]/BatchNorm2d[bn1]
  %529 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer2]/BasicBlock[1]/BatchNorm2d[bn1]
  %530 : Long() = aten::add_(%54, %528, %529), scope: ResNet/Sequential[layer2]/BasicBlock[1]/BatchNorm2d[bn1]
  %531 : int = prim::Constant[value=0](), scope: ResNet/Sequential[layer2]/BasicBlock[1]/BatchNorm2d[bn1]
  %532 : int = aten::size(%input.17, %531), scope: ResNet/Sequential[layer2]/BasicBlock[1]/BatchNorm2d[bn1]
  %533 : Long() = prim::NumToTensor(%532), scope: ResNet/Sequential[layer2]/BasicBlock[1]/BatchNorm2d[bn1]
  %534 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer2]/BasicBlock[1]/BatchNorm2d[bn1]
  %535 : int = aten::size(%input.17, %534), scope: ResNet/Sequential[layer2]/BasicBlock[1]/BatchNorm2d[bn1]
  %536 : Long() = prim::NumToTensor(%535), scope: ResNet/Sequential[layer2]/BasicBlock[1]/BatchNorm2d[bn1]
  %537 : int = prim::Constant[value=2](), scope: ResNet/Sequential[layer2]/BasicBlock[1]/BatchNorm2d[bn1]
  %538 : int = aten::size(%input.17, %537), scope: ResNet/Sequential[layer2]/BasicBlock[1]/BatchNorm2d[bn1]
  %539 : Long() = prim::NumToTensor(%538), scope: ResNet/Sequential[layer2]/BasicBlock[1]/BatchNorm2d[bn1]
  %540 : int = prim::Constant[value=3](), scope: ResNet/Sequential[layer2]/BasicBlock[1]/BatchNorm2d[bn1]
  %541 : int = aten::size(%input.17, %540), scope: ResNet/Sequential[layer2]/BasicBlock[1]/BatchNorm2d[bn1]
  %542 : Long() = prim::NumToTensor(%541), scope: ResNet/Sequential[layer2]/BasicBlock[1]/BatchNorm2d[bn1]
  %543 : Long() = aten::mul_(%533, %539), scope: ResNet/Sequential[layer2]/BasicBlock[1]/BatchNorm2d[bn1]
  %544 : Long() = aten::mul_(%543, %542), scope: ResNet/Sequential[layer2]/BasicBlock[1]/BatchNorm2d[bn1]
  %545 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer2]/BasicBlock[1]/BatchNorm2d[bn1]
  %546 : Byte() = aten::eq(%544, %545), scope: ResNet/Sequential[layer2]/BasicBlock[1]/BatchNorm2d[bn1]
  %547 : bool = prim::Constant[value=1](), scope: ResNet/Sequential[layer2]/BasicBlock[1]/BatchNorm2d[bn1]
  %548 : float = prim::Constant[value=0.1](), scope: ResNet/Sequential[layer2]/BasicBlock[1]/BatchNorm2d[bn1]
  %549 : float = prim::Constant[value=1e-05](), scope: ResNet/Sequential[layer2]/BasicBlock[1]/BatchNorm2d[bn1]
  %550 : bool = prim::Constant[value=1](), scope: ResNet/Sequential[layer2]/BasicBlock[1]/BatchNorm2d[bn1]
  %input.18 : Float(10, 128, 28, 28) = aten::batch_norm(%input.17, %50, %51, %52, %53, %547, %548, %549, %550), scope: ResNet/Sequential[layer2]/BasicBlock[1]/BatchNorm2d[bn1]
  %552 : float = prim::Constant[value=0](), scope: ResNet/Sequential[layer2]/BasicBlock[1]/ReLU[relu]
  %553 : float = prim::Constant[value=0](), scope: ResNet/Sequential[layer2]/BasicBlock[1]/ReLU[relu]
  %554 : Float(10, 128, 28, 28) = aten::threshold_(%input.18, %552, %553), scope: ResNet/Sequential[layer2]/BasicBlock[1]/ReLU[relu]
